ProjectID,Date,"Hour (Eastern Time, Daylight-Adjusted)",Electricity Generated,Capacity Factor
,YYYY-MM-DD,hr,kW,%
244,2022-07-01,1,-0.4,-0.1036001036001036
244,2022-07-01,2,0.4,0.1036001036001036
244,2022-07-01,3,0.0,0.0
244,2022-07-01,4,0.0,0.0
244,2022-07-01,5,0.0,0.0
244,2022-07-01,6,0.0,0.0
244,2022-07-01,7,0.0,0.0
244,2022-07-01,8,0.0,0.0
244,2022-07-01,9,0.0,0.0
244,2022-07-01,10,0.0,0.0
244,2022-07-01,11,0.0,0.0
244,2022-07-01,12,0.0,0.0
244,2022-07-01,13,0.0,0.0
244,2022-07-01,14,0.0,0.0
244,2022-07-01,15,0.0,0.0
244,2022-07-01,16,0.0,0.0
244,2022-07-01,17,0.0,0.0
244,2022-07-01,18,0.0,0.0
244,2022-07-01,19,0.0,0.0
244,2022-07-01,20,0.0,0.0
244,2022-07-01,21,0.0,0.0
244,2022-07-01,22,0.0,0.0
244,2022-07-01,23,0.0,0.0
244,2022-07-02,0,0.0,0.0
244,2022-07-02,1,0.0,0.0
244,2022-07-05,2,0.0,0.0
244,2022-07-05,3,0.0,0.0
244,2022-07-05,4,-0.4,-0.1036001036001036
244,2022-07-05,5,0.4,0.1036001036001036
244,2022-07-05,6,11.2,2.9008029008029004
244,2022-07-05,7,38.8,10.049210049210048
244,2022-07-05,8,92.8,24.035224035224033
244,2022-07-05,9,168.0,43.512043512043505
244,2022-07-05,10,215.6,55.84045584045584
244,2022-07-05,11,226.4,58.63765863765864
244,2022-07-05,12,262.0,67.85806785806786
244,2022-07-05,13,216.0,55.94405594405594
244,2022-07-05,14,87.2,22.584822584822582
244,2022-07-05,15,38.8,10.049210049210048
244,2022-07-05,16,28.8,7.459207459207459
244,2022-07-05,17,26.8,6.941206941206941
244,2022-07-05,18,42.0,10.878010878010876
244,2022-07-05,19,6.0,1.554001554001554
244,2022-07-05,20,0.0,0.0
244,2022-07-05,21,0.4,0.1036001036001036
244,2022-07-05,22,0.0,0.0
244,2022-07-05,23,-0.4,-0.1036001036001036
244,2022-07-06,0,0.0,0.0
244,2022-07-06,1,0.4,0.1036001036001036
244,2022-07-06,2,0.0,0.0
244,2022-07-06,3,0.0,0.0
244,2022-07-06,4,-0.4,-0.1036001036001036
244,2022-07-06,5,0.4,0.1036001036001036
244,2022-07-06,6,12.8,3.3152033152033153
244,2022-07-06,7,38.8,10.049210049210048
244,2022-07-06,8,92.8,24.035224035224033
244,2022-07-06,9,126.0,32.634032634032636
244,2022-07-06,10,170.0,44.03004403004403
244,2022-07-06,11,190.4,49.31364931364931
244,2022-07-06,12,192.0,49.728049728049726
244,2022-07-06,13,204.0,52.836052836052836
244,2022-07-06,14,162.0,41.95804195804195
244,2022-07-06,15,218.8,56.669256669256676
244,2022-07-06,16,174.0,45.06604506604506
244,2022-07-06,17,157.2,40.71484071484071
244,2022-07-06,18,48.0,12.432012432012431
244,2022-07-06,19,24.4,6.319606319606319
244,2022-07-06,20,1.2,0.31080031080031073
244,2022-07-06,21,-0.4,-0.1036001036001036
244,2022-07-06,22,0.0,0.0
244,2022-07-06,23,0.0,0.0
244,2022-07-07,0,0.0,0.0
244,2022-07-07,1,0.0,0.0
244,2022-07-07,2,0.0,0.0
244,2022-07-07,3,0.0,0.0
244,2022-07-07,4,0.0,0.0
244,2022-07-07,5,0.4,0.1036001036001036
244,2022-07-07,6,8.8,2.2792022792022792
244,2022-07-07,7,39.6,10.256410256410255
244,2022-07-07,8,70.8,18.337218337218335
244,2022-07-07,9,92.0,23.828023828023824
244,2022-07-07,10,65.6,16.990416990416985
244,2022-07-07,11,148.8,38.53923853923854
244,2022-07-07,12,211.2,54.7008547008547
244,2022-07-07,13,260.4,67.44366744366744
244,2022-07-07,14,258.4,66.92566692566692
244,2022-07-07,15,238.8,61.84926184926185
244,2022-07-07,16,203.2,52.62885262885262
244,2022-07-07,17,112.8,29.21522921522921
244,2022-07-07,18,60.8,15.747215747215746
244,2022-07-07,19,27.2,7.044807044807044
244,2022-07-07,20,1.6,0.4144004144004144
244,2022-07-07,21,0.4,0.1036001036001036
244,2022-07-07,22,0.0,0.0
244,2022-07-07,23,-0.4,-0.1036001036001036
244,2022-07-08,0,0.0,0.0
244,2022-07-08,1,0.0,0.0
244,2022-07-08,2,0.0,0.0
244,2022-07-08,3,0.4,0.1036001036001036
244,2022-07-08,4,-0.4,-0.1036001036001036
244,2022-07-08,5,0.0,0.0
244,2022-07-08,6,8.4,2.1756021756021755
244,2022-07-08,7,36.0,9.324009324009323
244,2022-07-08,8,74.0,19.166019166019165
244,2022-07-08,9,165.6,42.890442890442884
244,2022-07-08,10,188.0,48.69204869204869
244,2022-07-08,11,218.4,56.56565656565656
244,2022-07-08,12,213.2,55.21885521885521
244,2022-07-08,13,151.2,39.16083916083915
244,2022-07-08,14,136.4,35.32763532763533
244,2022-07-08,15,103.2,26.728826728826725
244,2022-07-08,16,102.4,26.521626521626523
244,2022-07-08,17,10.8,2.797202797202797
244,2022-07-08,18,14.8,3.833203833203833
244,2022-07-08,19,2.8,0.7252007252007251
244,2022-07-08,20,0.8,0.2072002072002072
244,2022-07-08,21,0.0,0.0
244,2022-07-08,22,0.0,0.0
244,2022-07-08,23,0.0,0.0
244,2022-07-09,0,0.0,0.0
244,2022-07-09,1,0.0,0.0
244,2022-07-09,2,0.0,0.0
244,2022-07-09,3,0.0,0.0
244,2022-07-09,4,0.0,0.0
244,2022-07-09,5,0.0,0.0
244,2022-07-09,6,7.6,1.9684019684019682
244,2022-07-09,7,28.4,7.355607355607355
244,2022-07-09,8,104.8,27.14322714322714
244,2022-07-09,9,131.2,33.98083398083397
244,2022-07-09,10,206.4,53.45765345765345
244,2022-07-09,11,232.0,60.08806008806008
244,2022-07-09,12,253.6,65.68246568246568
244,2022-07-09,13,259.6,67.23646723646723
244,2022-07-09,14,208.8,54.07925407925408
244,2022-07-09,15,177.2,45.894845894845886
244,2022-07-09,16,160.8,41.64724164724164
244,2022-07-09,17,146.0,37.81403781403781
244,2022-07-09,18,97.6,25.278425278425274
244,2022-07-09,19,32.0,8.288008288008287
244,2022-07-09,20,1.6,0.4144004144004144
244,2022-07-09,21,0.0,0.0
244,2022-07-09,22,0.0,0.0
244,2022-07-09,23,0.0,0.0
244,2022-07-10,0,0.0,0.0
244,2022-07-10,1,0.0,0.0
244,2022-07-10,2,0.0,0.0
244,2022-07-10,3,0.0,0.0
244,2022-07-10,4,0.0,0.0
244,2022-07-10,5,0.0,0.0
244,2022-07-10,6,9.6,2.486402486402486
244,2022-07-10,7,47.2,12.224812224812224
244,2022-07-10,8,112.0,29.008029008029006
244,2022-07-10,9,174.8,45.27324527324527
244,2022-07-10,10,217.6,56.35845635845635
244,2022-07-10,11,250.8,64.95726495726495
244,2022-07-10,12,264.0,68.37606837606837
244,2022-07-10,13,270.8,70.13727013727014
244,2022-07-10,14,254.8,65.993265993266
244,2022-07-10,15,239.6,62.056462056462045
244,2022-07-10,16,199.6,51.696451696451696
244,2022-07-10,17,155.6,40.3004403004403
244,2022-07-10,18,92.4,23.931623931623932
244,2022-07-10,19,30.8,7.977207977207977
244,2022-07-10,20,0.8,0.2072002072002072
244,2022-07-10,21,0.0,0.0
244,2022-07-10,22,0.4,0.1036001036001036
244,2022-07-10,23,-0.4,-0.1036001036001036
244,2022-07-11,0,0.0,0.0
244,2022-07-11,1,0.0,0.0
244,2022-07-11,2,0.0,0.0
244,2022-07-11,3,0.0,0.0
244,2022-07-11,4,0.4,0.1036001036001036
244,2022-07-11,5,-0.4,-0.1036001036001036
244,2022-07-11,6,9.2,2.3828023828023825
244,2022-07-11,7,45.2,11.706811706811706
244,2022-07-11,8,109.2,28.28282828282828
244,2022-07-11,9,170.8,44.23724423724424
244,2022-07-11,10,216.8,56.15125615125615
244,2022-07-11,11,246.8,63.921263921263915
244,2022-07-11,12,261.6,67.75446775446775
244,2022-07-11,13,259.6,67.23646723646723
244,2022-07-11,14,256.0,66.3040663040663
244,2022-07-11,15,233.6,60.5024605024605
244,2022-07-11,16,203.6,52.73245273245273
244,2022-07-11,17,150.8,39.05723905723906
244,2022-07-11,18,89.2,23.102823102823102
244,2022-07-11,19,29.2,7.562807562807563
244,2022-07-11,20,1.2,0.31080031080031073
244,2022-07-11,21,0.0,0.0
244,2022-07-11,22,0.0,0.0
244,2022-07-11,23,0.0,0.0
244,2022-07-12,0,0.0,0.0
244,2022-07-12,1,0.0,0.0
244,2022-07-12,2,0.0,0.0
244,2022-07-12,3,-0.4,-0.1036001036001036
244,2022-07-12,4,0.4,0.1036001036001036
244,2022-07-12,5,0.0,0.0
244,2022-07-12,6,10.8,2.797202797202797
244,2022-07-12,7,44.0,11.396011396011394
244,2022-07-12,8,105.6,27.35042735042735
244,2022-07-12,9,167.2,43.3048433048433
244,2022-07-12,10,212.0,54.90805490805491
244,2022-07-12,11,239.2,61.95286195286195
244,2022-07-12,12,233.2,60.398860398860386
244,2022-07-12,13,188.0,48.69204869204869
244,2022-07-12,14,238.4,61.74566174566174
244,2022-07-12,15,228.4,59.15565915565916
244,2022-07-12,16,192.0,49.728049728049726
244,2022-07-12,17,88.0,22.792022792022788
244,2022-07-12,18,25.6,6.630406630406631
244,2022-07-12,19,3.2,0.8288008288008288
244,2022-07-12,20,0.4,0.1036001036001036
244,2022-07-12,21,0.0,0.0
244,2022-07-12,22,-0.4,-0.1036001036001036
244,2022-07-12,23,0.0,0.0
244,2022-07-13,0,0.4,0.1036001036001036
244,2022-07-13,1,0.0,0.0
244,2022-07-13,2,-0.4,-0.1036001036001036
244,2022-07-13,3,0.0,0.0
244,2022-07-13,4,0.0,0.0
244,2022-07-13,5,0.4,0.1036001036001036
244,2022-07-13,6,8.0,2.0720020720020718
244,2022-07-13,7,41.2,10.67081067081067
244,2022-07-13,8,103.6,26.83242683242683
244,2022-07-13,9,152.8,39.57523957523957
244,2022-07-13,10,196.0,50.76405076405076
244,2022-07-13,11,222.8,57.70525770525771
244,2022-07-13,12,243.2,62.988862988862984
244,2022-07-13,13,238.0,61.64206164206164
244,2022-07-13,14,208.8,54.07925407925408
244,2022-07-13,15,174.0,45.06604506604506
244,2022-07-13,16,112.0,29.008029008029006
244,2022-07-13,17,133.2,34.4988344988345
244,2022-07-13,18,63.6,16.47241647241647
244,2022-07-13,19,18.0,4.662004662004661
244,2022-07-13,20,1.2,0.31080031080031073
244,2022-07-13,21,0.0,0.0
244,2022-07-13,22,0.0,0.0
244,2022-07-13,23,0.0,0.0
244,2022-07-14,0,0.0,0.0
244,2022-07-14,1,0.0,0.0
244,2022-07-14,2,0.0,0.0
244,2022-07-14,3,0.0,0.0
244,2022-07-14,4,0.0,0.0
244,2022-07-14,5,0.0,0.0
244,2022-07-14,6,10.8,2.797202797202797
244,2022-07-14,7,39.6,10.256410256410255
244,2022-07-14,8,103.2,26.728826728826725
244,2022-07-14,9,160.4,41.54364154364154
244,2022-07-14,10,202.4,52.42165242165242
244,2022-07-14,11,226.4,58.63765863765864
244,2022-07-14,12,246.0,63.714063714063705
244,2022-07-14,13,197.6,51.178451178451176
244,2022-07-14,14,144.0,37.29603729603729
244,2022-07-14,15,105.6,27.35042735042735
244,2022-07-14,16,81.2,21.03082103082103
244,2022-07-14,17,118.4,30.665630665630665
244,2022-07-14,18,72.8,18.85521885521885
244,2022-07-14,19,34.0,8.806008806008805
244,2022-07-14,20,1.6,0.4144004144004144
244,2022-07-14,21,0.0,0.0
244,2022-07-14,22,0.0,0.0
244,2022-07-14,23,0.4,0.1036001036001036
244,2022-07-15,0,-0.4,-0.1036001036001036
244,2022-07-15,1,0.0,0.0
244,2022-07-15,2,0.0,0.0
244,2022-07-15,3,0.0,0.0
244,2022-07-15,4,0.4,0.1036001036001036
244,2022-07-15,5,0.0,0.0
244,2022-07-15,6,11.2,2.9008029008029004
244,2022-07-15,7,44.8,11.603211603211601
244,2022-07-15,8,96.0,24.864024864024863
244,2022-07-15,9,160.8,41.64724164724164
244,2022-07-15,10,74.0,19.166019166019165
244,2022-07-15,11,148.0,38.33203833203833
244,2022-07-15,12,194.0,50.246050246050245
244,2022-07-15,13,234.4,60.70966070966071
244,2022-07-15,14,255.6,66.2004662004662
244,2022-07-15,15,206.4,53.45765345765345
244,2022-07-15,16,188.0,48.69204869204869
244,2022-07-15,17,142.4,36.88163688163688
244,2022-07-15,18,70.8,18.337218337218335
244,2022-07-15,19,19.6,5.076405076405076
244,2022-07-15,20,0.8,0.2072002072002072
244,2022-07-15,21,0.0,0.0
244,2022-07-15,22,-0.4,-0.1036001036001036
244,2022-07-15,23,0.0,0.0
244,2022-07-16,0,0.0,0.0
244,2022-07-16,1,0.4,0.1036001036001036
244,2022-07-16,2,0.0,0.0
244,2022-07-16,3,-0.4,-0.1036001036001036
244,2022-07-16,4,0.0,0.0
244,2022-07-16,5,0.4,0.1036001036001036
244,2022-07-16,6,13.2,3.4188034188034186
244,2022-07-16,7,56.0,14.504014504014503
244,2022-07-16,8,80.8,20.927220927220922
244,2022-07-16,9,130.8,33.87723387723388
244,2022-07-16,10,181.6,47.03444703444703
244,2022-07-16,11,238.4,61.74566174566174
244,2022-07-16,12,254.4,65.88966588966588
244,2022-07-16,13,252.0,65.26806526806527
244,2022-07-16,14,150.0,38.85003885003885
244,2022-07-16,15,0.0,0.0
244,2022-07-16,16,0.0,0.0
244,2022-07-16,17,0.0,0.0
244,2022-07-16,18,0.0,0.0
244,2022-07-16,19,14.0,3.6260036260036257
244,2022-07-16,20,0.8,0.2072002072002072
244,2022-07-16,21,0.0,0.0
244,2022-07-16,22,0.0,0.0
244,2022-07-16,23,0.0,0.0
244,2022-07-17,0,0.0,0.0
244,2022-07-17,1,0.0,0.0
244,2022-07-17,2,0.0,0.0
244,2022-07-17,3,0.0,0.0
244,2022-07-17,4,0.0,0.0
244,2022-07-17,5,0.0,0.0
244,2022-07-17,6,6.8,1.761201761201761
244,2022-07-17,7,44.8,11.603211603211601
244,2022-07-17,8,97.6,25.278425278425274
244,2022-07-17,9,148.0,38.33203833203833
244,2022-07-17,10,113.6,29.42242942242942
244,2022-07-17,11,177.2,45.894845894845886
244,2022-07-17,12,258.8,67.02926702926703
244,2022-07-17,13,209.6,54.28645428645428
244,2022-07-17,14,234.4,60.70966070966071
244,2022-07-17,15,180.4,46.72364672364672
244,2022-07-17,16,128.8,33.35923335923336
244,2022-07-17,17,122.4,31.7016317016317
244,2022-07-17,18,42.8,11.085211085211084
244,2022-07-17,19,12.8,3.3152033152033153
244,2022-07-17,20,0.0,0.0
244,2022-07-17,21,0.0,0.0
244,2022-07-17,22,0.0,0.0
