ProjectID,Date,"Hour (Eastern Time, Daylight-Adjusted)",Electricity Generated,Capacity Factor
244,2022-07-17,23,-0.4,-0.1036001036001036
244,2022-07-18,0,0.4,0.1036001036001036
244,2022-07-18,1,0.0,0.0
244,2022-07-18,2,0.0,0.0
244,2022-07-18,3,0.0,0.0
244,2022-07-18,4,-0.4,-0.1036001036001036
244,2022-07-18,5,0.4,0.1036001036001036
244,2022-07-18,6,1.2,0.31080031080031073
244,2022-07-18,7,15.2,3.9368039368039365
244,2022-07-18,8,49.6,12.846412846412846
244,2022-07-18,9,92.0,23.828023828023824
244,2022-07-18,10,126.8,32.84123284123284
244,2022-07-18,11,144.0,37.29603729603729
244,2022-07-18,12,187.6,48.588448588448585
244,2022-07-18,13,209.6,54.28645428645428
244,2022-07-18,14,177.6,45.998445998445995
244,2022-07-18,15,159.2,41.232841232841224
244,2022-07-18,16,101.2,26.21082621082621
244,2022-07-18,17,98.0,25.38202538202538
244,2022-07-18,18,10.8,2.797202797202797
244,2022-07-18,19,6.4,1.6576016576016577
244,2022-07-18,20,-0.4,-0.1036001036001036
244,2022-07-18,21,0.0,0.0
244,2022-07-18,22,0.0,0.0
244,2022-07-18,23,0.0,0.0
244,2022-07-19,0,0.0,0.0
244,2022-07-19,1,0.0,0.0
244,2022-07-19,2,0.4,0.1036001036001036
244,2022-07-19,3,-0.4,-0.1036001036001036
244,2022-07-19,4,0.0,0.0
244,2022-07-19,5,0.0,0.0
244,2022-07-19,6,10.4,2.6936026936026933
244,2022-07-19,7,37.6,9.738409738409738
244,2022-07-19,8,78.0,20.2020202020202
244,2022-07-19,9,156.8,40.61124061124061
244,2022-07-19,10,199.2,51.59285159285159
244,2022-07-19,11,228.0,59.05205905205905
244,2022-07-19,12,238.0,61.64206164206164
244,2022-07-19,13,234.8,60.81326081326082
244,2022-07-19,14,215.2,55.73685573685573
244,2022-07-19,15,211.2,54.7008547008547
244,2022-07-19,16,172.8,44.75524475524475
244,2022-07-19,17,128.4,33.255633255633256
244,2022-07-19,18,77.2,19.994819994819995
244,2022-07-19,19,23.6,6.112406112406112
244,2022-07-19,20,0.8,0.2072002072002072
244,2022-07-19,21,0.0,0.0
244,2022-07-19,22,0.0,0.0
244,2022-07-19,23,0.0,0.0
244,2022-07-20,0,0.0,0.0
244,2022-07-20,1,0.0,0.0
244,2022-07-20,2,0.0,0.0
244,2022-07-20,3,0.0,0.0
244,2022-07-20,4,0.0,0.0
244,2022-07-20,5,0.0,0.0
244,2022-07-20,6,6.4,1.6576016576016577
244,2022-07-20,7,34.4,8.909608909608908
244,2022-07-20,8,90.4,23.413623413623412
244,2022-07-20,9,148.0,38.33203833203833
244,2022-07-20,10,187.6,48.588448588448585
244,2022-07-20,11,216.0,55.94405594405594
244,2022-07-20,12,232.4,60.19166019166019
244,2022-07-20,13,218.8,56.669256669256676
244,2022-07-20,14,231.2,59.88085988085987
244,2022-07-20,15,186.8,48.38124838124838
244,2022-07-20,16,129.6,33.56643356643356
244,2022-07-20,17,111.2,28.8008288008288
244,2022-07-20,18,74.4,19.26961926961927
244,2022-07-20,19,21.6,5.594405594405594
244,2022-07-20,20,0.4,0.1036001036001036
244,2022-07-20,21,0.4,0.1036001036001036
244,2022-07-20,22,0.0,0.0
244,2022-07-20,23,-0.4,-0.1036001036001036
244,2022-07-21,0,0.0,0.0
244,2022-07-21,1,0.4,0.1036001036001036
244,2022-07-21,2,0.0,0.0
244,2022-07-21,3,-0.4,-0.1036001036001036
244,2022-07-21,4,0.0,0.0
244,2022-07-21,5,0.0,0.0
244,2022-07-21,6,6.8,1.761201761201761
244,2022-07-21,7,36.8,9.53120953120953
244,2022-07-21,8,87.2,22.584822584822582
244,2022-07-21,9,144.4,37.3996373996374
244,2022-07-21,10,187.6,48.588448588448585
244,2022-07-21,11,203.2,52.62885262885262
244,2022-07-21,12,204.8,53.043253043253046
244,2022-07-21,13,189.6,49.106449106449105
244,2022-07-21,14,201.2,52.1108521108521
244,2022-07-21,15,166.0,42.99404299404299
244,2022-07-21,16,148.0,38.33203833203833
244,2022-07-21,17,138.0,35.74203574203574
244,2022-07-21,18,82.4,21.34162134162134
244,2022-07-21,19,23.2,6.008806008806008
244,2022-07-21,20,0.4,0.1036001036001036
244,2022-07-21,21,0.4,0.1036001036001036
244,2022-07-21,22,-0.4,-0.1036001036001036
244,2022-07-21,23,0.0,0.0
244,2022-07-22,0,0.0,0.0
244,2022-07-22,1,0.4,0.1036001036001036
244,2022-07-22,2,-0.4,-0.1036001036001036
244,2022-07-22,3,0.0,0.0
244,2022-07-22,4,0.0,0.0
244,2022-07-22,5,0.0,0.0
244,2022-07-22,6,6.8,1.761201761201761
244,2022-07-22,7,34.0,8.806008806008805
244,2022-07-22,8,89.6,23.206423206423203
244,2022-07-22,9,144.0,37.29603729603729
244,2022-07-22,10,188.8,48.899248899248896
244,2022-07-22,11,196.0,50.76405076405076
244,2022-07-22,12,203.2,52.62885262885262
244,2022-07-22,13,217.6,56.35845635845635
244,2022-07-22,14,197.6,51.178451178451176
244,2022-07-22,15,206.8,53.561253561253565
244,2022-07-22,16,162.4,42.06164206164206
244,2022-07-22,17,81.6,21.13442113442113
244,2022-07-22,18,20.4,5.283605283605283
244,2022-07-22,19,16.8,4.351204351204351
244,2022-07-22,20,0.4,0.1036001036001036
244,2022-07-22,21,0.0,0.0
244,2022-07-22,22,0.0,0.0
244,2022-07-22,23,0.0,0.0
244,2022-07-23,0,0.0,0.0
244,2022-07-23,1,0.0,0.0
244,2022-07-23,2,0.0,0.0
244,2022-07-23,3,0.0,0.0
244,2022-07-23,4,0.0,0.0
244,2022-07-23,5,0.0,0.0
244,2022-07-23,6,6.4,1.6576016576016577
244,2022-07-23,7,33.2,8.5988085988086
244,2022-07-23,8,90.4,23.413623413623412
244,2022-07-23,9,149.2,38.64283864283864
244,2022-07-23,10,190.8,49.417249417249415
244,2022-07-23,11,218.8,56.669256669256676
244,2022-07-23,12,225.6,58.43045843045842
244,2022-07-23,13,238.8,61.84926184926185
244,2022-07-23,14,229.2,59.36285936285935
244,2022-07-23,15,214.0,55.42605542605542
244,2022-07-23,16,180.0,46.620046620046615
244,2022-07-23,17,88.8,22.999222999222997
244,2022-07-23,18,58.8,15.229215229215228
244,2022-07-23,19,17.2,4.454804454804454
244,2022-07-23,20,0.0,0.0
244,2022-07-23,21,-0.4,-0.1036001036001036
244,2022-07-23,22,0.4,0.1036001036001036
244,2022-07-23,23,0.0,0.0
244,2022-07-24,0,-0.4,-0.1036001036001036
244,2022-07-24,1,0.0,0.0
244,2022-07-24,2,0.4,0.1036001036001036
244,2022-07-24,3,0.0,0.0
244,2022-07-24,4,0.0,0.0
244,2022-07-24,5,-0.4,-0.1036001036001036
244,2022-07-24,6,9.6,2.486402486402486
244,2022-07-24,7,31.2,8.08080808080808
244,2022-07-24,8,80.8,20.927220927220922
244,2022-07-24,9,138.0,35.74203574203574
244,2022-07-24,10,181.6,47.03444703444703
244,2022-07-24,11,219.6,56.87645687645687
244,2022-07-24,12,225.6,58.43045843045842
244,2022-07-24,13,234.0,60.60606060606061
244,2022-07-24,14,195.6,50.66045066045065
244,2022-07-24,15,192.4,49.831649831649834
244,2022-07-24,16,158.0,40.92204092204092
244,2022-07-24,17,114.8,29.73322973322973
244,2022-07-24,18,75.2,19.476819476819475
244,2022-07-24,19,20.0,5.180005180005179
244,2022-07-24,20,0.0,0.0
244,2022-07-24,21,0.0,0.0
244,2022-07-24,22,0.0,0.0
244,2022-07-24,23,0.0,0.0
244,2022-07-25,0,0.0,0.0
244,2022-07-25,1,0.0,0.0
244,2022-07-25,2,0.0,0.0
244,2022-07-25,3,0.0,0.0
244,2022-07-25,4,0.0,0.0
244,2022-07-25,5,0.0,0.0
244,2022-07-25,6,9.6,2.486402486402486
244,2022-07-25,7,41.2,10.67081067081067
244,2022-07-25,8,67.2,17.404817404817404
244,2022-07-25,9,86.0,22.274022274022272
244,2022-07-25,10,84.0,21.756021756021752
244,2022-07-25,11,67.2,17.404817404817404
244,2022-07-25,12,100.8,26.107226107226104
244,2022-07-25,13,60.0,15.540015540015538
244,2022-07-25,14,93.2,24.138824138824138
244,2022-07-25,15,84.0,21.756021756021752
244,2022-07-25,16,133.2,34.4988344988345
244,2022-07-25,17,105.6,27.35042735042735
244,2022-07-25,18,62.4,16.16161616161616
244,2022-07-25,19,16.4,4.247604247604246
244,2022-07-25,20,2.0,0.5180005180005179
244,2022-07-25,21,0.0,0.0
244,2022-07-25,22,0.0,0.0
244,2022-07-25,23,0.0,0.0
244,2022-07-26,0,0.0,0.0
244,2022-07-26,1,0.0,0.0
244,2022-07-26,2,0.0,0.0
244,2022-07-26,3,0.0,0.0
244,2022-07-26,4,0.0,0.0
244,2022-07-26,5,0.0,0.0
244,2022-07-26,6,9.2,2.3828023828023825
244,2022-07-26,7,41.2,10.67081067081067
244,2022-07-26,8,79.2,20.51282051282051
244,2022-07-26,9,139.2,36.05283605283604
244,2022-07-26,10,133.2,34.4988344988345
244,2022-07-26,11,91.6,23.724423724423723
244,2022-07-26,12,116.4,30.14763014763015
244,2022-07-26,13,97.6,25.278425278425274
244,2022-07-26,14,134.4,34.80963480963481
244,2022-07-26,15,112.8,29.21522921522921
244,2022-07-26,16,79.2,20.51282051282051
244,2022-07-26,17,61.2,15.85081585081585
244,2022-07-26,18,32.8,8.495208495208493
244,2022-07-26,19,10.0,2.5900025900025896
244,2022-07-26,20,0.0,0.0
244,2022-07-26,21,0.0,0.0
244,2022-07-26,22,0.0,0.0
244,2022-07-26,23,0.0,0.0
244,2022-07-27,0,0.0,0.0
244,2022-07-27,1,0.0,0.0
244,2022-07-27,2,0.0,0.0
244,2022-07-27,3,0.0,0.0
244,2022-07-27,4,0.0,0.0
244,2022-07-27,5,0.0,0.0
244,2022-07-27,6,6.4,1.6576016576016577
244,2022-07-27,7,33.2,8.5988085988086
244,2022-07-27,8,78.8,20.409220409220406
244,2022-07-27,9,147.6,38.22843822843823
244,2022-07-27,10,195.2,50.55685055685055
244,2022-07-27,11,226.4,58.63765863765864
244,2022-07-27,12,222.0,57.4980574980575
244,2022-07-27,13,230.8,59.77725977725977
244,2022-07-27,14,226.8,58.74125874125874
244,2022-07-27,15,161.2,41.750841750841744
244,2022-07-27,16,112.8,29.21522921522921
244,2022-07-27,17,57.2,14.814814814814813
244,2022-07-27,18,38.8,10.049210049210048
244,2022-07-27,19,14.0,3.6260036260036257
244,2022-07-27,20,-0.4,-0.1036001036001036
244,2022-07-27,21,0.4,0.1036001036001036
244,2022-07-27,22,0.0,0.0
244,2022-07-27,23,-0.4,-0.1036001036001036
244,2022-07-28,0,0.0,0.0
244,2022-07-28,1,0.4,0.1036001036001036
244,2022-07-28,2,0.0,0.0
244,2022-07-28,3,0.0,0.0
244,2022-07-28,4,-0.4,-0.1036001036001036
244,2022-07-28,5,0.0,0.0
244,2022-07-28,6,8.8,2.2792022792022792
244,2022-07-28,7,32.4,8.39160839160839
244,2022-07-28,8,82.4,21.34162134162134
244,2022-07-28,9,136.0,35.22403522403522
244,2022-07-28,10,144.4,37.3996373996374
244,2022-07-28,11,155.6,40.3004403004403
244,2022-07-28,12,214.0,55.42605542605542
244,2022-07-28,13,214.0,55.42605542605542
244,2022-07-28,14,138.8,35.949235949235955
244,2022-07-28,15,132.0,34.18803418803419
244,2022-07-28,16,66.8,17.3012173012173
244,2022-07-28,17,61.2,15.85081585081585
244,2022-07-28,18,15.2,3.9368039368039365
244,2022-07-28,19,10.4,2.6936026936026933
244,2022-07-28,20,0.4,0.1036001036001036
244,2022-07-28,21,0.0,0.0
244,2022-07-28,22,0.0,0.0
244,2022-07-28,23,0.0,0.0
244,2022-07-29,0,0.0,0.0
244,2022-07-29,1,0.0,0.0
244,2022-07-29,2,0.0,0.0
244,2022-07-29,3,0.0,0.0
244,2022-07-29,4,0.0,0.0
244,2022-07-29,5,0.0,0.0
244,2022-07-29,6,7.2,1.8648018648018647
244,2022-07-29,7,26.8,6.941206941206941
244,2022-07-29,8,43.6,11.292411292411291
244,2022-07-29,9,44.4,11.499611499611499
244,2022-07-29,10,52.0,13.468013468013467
244,2022-07-29,11,86.0,22.274022274022272
244,2022-07-29,12,79.2,20.51282051282051
244,2022-07-29,13,104.0,26.936026936026934
244,2022-07-29,14,66.0,17.094017094017094
244,2022-07-29,15,106.8,27.66122766122766
244,2022-07-29,16,113.2,29.31882931882932
244,2022-07-29,17,34.8,9.01320901320901
244,2022-07-29,18,8.4,2.1756021756021755
244,2022-07-29,19,2.8,0.7252007252007251
244,2022-07-29,20,0.0,0.0
244,2022-07-29,21,0.0,0.0
244,2022-07-29,22,0.0,0.0
244,2022-07-29,23,0.0,0.0
244,2022-07-30,0,0.0,0.0
244,2022-07-30,1,0.0,0.0
244,2022-07-30,2,0.0,0.0
244,2022-07-30,3,0.0,0.0
244,2022-07-30,4,0.0,0.0
244,2022-07-30,5,0.0,0.0
244,2022-07-30,6,4.0,1.0360010360010359
244,2022-07-30,7,29.6,7.666407666407666
244,2022-07-30,8,91.6,23.724423724423723
244,2022-07-30,9,157.2,40.71484071484071
244,2022-07-30,10,202.0,52.31805231805231
244,2022-07-30,11,234.0,60.60606060606061
244,2022-07-30,12,246.4,63.817663817663814
244,2022-07-30,13,251.2,65.06086506086505
244,2022-07-30,14,231.2,59.88085988085987
244,2022-07-30,15,207.2,53.66485366485366
244,2022-07-30,16,197.2,51.07485107485107
244,2022-07-30,17,117.6,30.458430458430456
244,2022-07-30,18,71.6,18.54441854441854
244,2022-07-30,19,17.6,4.5584045584045585
244,2022-07-30,20,0.0,0.0
244,2022-07-30,21,0.0,0.0
244,2022-07-30,22,0.0,0.0
244,2022-07-30,23,0.0,0.0
244,2022-07-31,0,0.0,0.0
244,2022-07-31,1,0.0,0.0
244,2022-07-31,2,0.0,0.0
244,2022-07-31,3,0.0,0.0
244,2022-07-31,4,0.0,0.0
244,2022-07-31,5,0.4,0.1036001036001036
244,2022-07-31,6,3.6,0.9324009324009324
244,2022-07-31,7,29.6,7.666407666407666
244,2022-07-31,8,88.8,22.999222999222997
244,2022-07-31,9,124.4,32.219632219632224
244,2022-07-31,10,182.4,47.241647241647236
244,2022-07-31,11,214.4,55.52965552965553
244,2022-07-31,12,227.6,58.94845894845895
244,2022-07-31,13,221.2,57.29085729085729
244,2022-07-31,14,210.0,54.39005439005439
244,2022-07-31,15,161.2,41.750841750841744
244,2022-07-31,16,162.0,41.95804195804195
244,2022-07-31,17,60.8,15.747215747215746
244,2022-07-31,18,16.0,4.1440041440041435
244,2022-07-31,19,3.6,0.9324009324009324
244,2022-07-31,20,0.0,0.0
244,2022-07-31,21,0.0,0.0
244,2022-07-31,22,0.0,0.0
244,2022-07-31,23,0.0,0.0
244,2022-08-01,0,0.0,0.0
